Engilish,Türkçe
obvious,bariz
grade,seviye
cream,krem
choice,seçenek
hardly,zorlu
pale,solgun
thin,ince
button,düğme
chocolate,çikolata
refuse,reddetmek
slid,kaymış
pillow,yastık
thirty,otuz
count,saymak
honestly,Açıkçası
poor,fakir
motion,hareket
storm,fırtına
lightly,hafifçe
nobody,hiç kimse
experience,deneyim
path,yol
period,dönem
dare,cesaret etmek
demand,talep etmek
comfortable,rahat
clearly,Açıkça
silver,gümüş
peer,akran
birthday,doğum günü
disgust,iğrenme
embarrass,utandırmak
bought,satın alınmış
test,Ölçek
lap,kucak
bet,bahis
loudly,yüksek sesle
driver,sürücü
murmur,üfürüm
taste,tatmak
perfectly,kusursuzca
squeeze,sıkmak
board,pano
worth,değer
fold,katlamak
spread,yaymak
crap,saçmalık
emotion,duygu
subject,ders
pour,dökün
laid,koydu
lower,daha düşük
mile,mil
yea,evet
page,sayfa
pile,istif
snow,kar
message,İleti
English,İngilizce
scene,sahne
sink,atmak
fail,hata
forgot,unutmuş olmak
hole,delik
silently,sessizce
heat,sıcaklık
weekend,hafta sonu
drew,çizdi
guitar,gitar
sweat,ter
unless,meğer ki
cloud,bulut
waist,bel
slap,tokat
argue,tartışmak
grass,çimen
idiot,salak
screen,ekran
yesterday,Dün
swear,küfür
twin,ikiz
instantly,aniden
apart,ayrı
narrow,dar
opposite,zıt
blow,üflemek
wrist,bilek
earth,toprak
action,aksiyon
circle,daire
forgotten,unutulmuş
list,liste
closet,dolap
drunk,sarhoş
shape,şekil
yellow,sarı
twist,büküm
weight,ağırlık
smart,akıllı
it'll,olacak
treat,davranmak
pool,havuz
prepare,hazırlanmak
awake,uyanmak
certainly,kesinlikle
tease,alay etmek
contact,temas etmek
slide,slayt
wonderful,müthiş
bitch,orospu
reveal,ortaya çıkarmak
swing,sallanmak
truck,kamyon
anywhere,herhangi bir yer
flower,çiçek
upstairs,üst katta
hers,onunki
itself,kendisi
wander,dolaşmak
downstairs,alt kat
football,Futbol
possibly,muhtemelen
rip,Huzur içinde yatsın
forest,orman
mostly,çoğunlukla
bloody,kanlı
church,kilise
gay,eşcinsel
stone,taş
husband,koca
sex,seks
trick,kandırmak
yours,senin
growl,hırlamak
club,kulüp
Friday,Cuma
stage,sahne
include,katmak
sip,Yudumlamak
invite,davet etmek
sharp,keskin
convince,ikna etmek
sheet,çarşaf
absolutely,kesinlikle
orange,turuncu
relief,rahatlama
apologize,özür dilemek
art,sanat
he'll,cehennem
remove,kaldırmak
crash,kaza
van,kamyonet
curse,küfür
alive,canlı
blanket,battaniye
receive,almak
tip,uç
rise,yükselmek
tightly,sıkıca
waste,atık
bowl,tas
fallen,düşmüş
river,nehir
mama,anne
pace,adımlamak
honey,Bal
swallow,yutmak
king,kral
camera,kamera
deserve,hak etmek
dirty,kirli
chin,çene
doorway,kapı aralığı
image,görüntü
cookie,kurabiye
homework,Ev ödevi
hat,şapka
luck,şans
aside,bir kenara
information,bilgi
fifteen,on beş
fair,adil
player,oyuncu
monster,canavar
gate,geçit
win,kazanç
below,altında
ceiling,tavan
click,tıklamak
cook,aşçı
travel,seyahat
fish,balık
lit,Aydınlatılmış
nervously,gergin bir şekilde
towel,havlu
shiver,titreme
final,son
horrible,berbat
station,istasyon
camp,kamp
hungry,aç
thousand,bin
evil,fenalık
rich,zengin
war,savaş
involve,içermek
jaw,çene
uncomfortable,rahatsız
directly,direkt olarak
level,seviye
double,çift
nine,dokuz
creature,yaratık
glow,parıltı
somewhat,biraz
blame,suçlamak
entrance,giriş
hip,belki
fresh,taze
hiss,tıslama
normally,normalde
tap,musluk
machine,makine
ruin,mahvetmek
bear,ayı
rule,kural
till,kadar
cock,horoz
stumble,yanılmak
complain,şikayet etmek
everybody,herkes
truly,tamamen
nurse,hemşire
speed,hız
hmm,Hmm
panic,panik
smooth,düz
weak,zayıf
good-bye,Güle güle
would've,olurdu
extra,ekstra
gesture,jest yapmak
scowl,kaşlarını çatmak
beer,bira
release,serbest bırakmak
country,ülke
officer,subay
careful,dikkatli olmak
create,yaratmak
hill,tepe
snort,homurdanmak
flew,uçtu
heel,topuk
brow,kaş
charge,şarj
flat,düz
plus,artı
switch,anahtar
whenever,her ne zaman
drift,sürüklenme
metal,metal
discover,keşfetmek
wheel,teker
skirt,etek
pat,okşamak
ate,yemek yedi
tea,çay
hotel,otel
sob,hıçkırmak
future,gelecek
record,kayıt
boot,bot
likely,büyük ihtimalle
cheer,tezahürat
gold,altın
prove,kanıtlamak
ha,Ha
twice,iki kere
aware,farkında olmak
lack,eksiklik
princess,prenses
bench,Bank
cousin,kuzen
detail,detay
amount,miktar
bird,kuş
backward,geriye
crush,ezmek
cigarette,sigara
faint,bayılmak
belong,ait olmak
stranger,yabancı
beach,sahil
load,yük
everywhere,her yer
scratch,çizik
history,tarih
restaurant,restoran
event,etkinlik
extremely,aşırı boyutta
widen,genişletmek
clutch,debriyaj
due,vadesi dolmuş
tug,römorkör
beyond,öte
happily,mutlu bir şekilde
mistake,hata
palm,avuç içi
amuse,eğlendirmek
guest,misafir
Saturday,Cumartesi
wooden,ahşap
worst,en kötüsü
exit,çıkış
plastic,plastik
reality,gerçeklik
wince,çekinme
announce,duyurmak
gotta,lazım
slept,uyudum
she'll,kabuk
member,üye
choose,seçmek
Dr.,Dr.
swim,yüzmek
alarm,alarm
crawl,sürünmek
dollar,dolar
knife,bıçak
magic,büyü
paid,paralı
pizza,Pizza
purse,el çantası
gift,hediye
chicken,tavuk
plane,uçak
choke,boğmak
screw,vida
protest,protesto
base,temel
drug,ilaç
introduce,tanıtmak
sleeve,elbise kolu
movement,hareket
loose,gevşetmek
bare,çıplak
wanna,istiyorum
difficult,zor
frame,çerçeve
spin,döndürmek
fake,sahte
pen,dolma kalem
understood,anlaşıldı
nor,ne de
unfortunately,Ne yazık ki
written,yazılı
decision,karar
beg,dilenmek
heavily,ağır şekilde
insist,ısrar etmek
soul,ruh
random,rastgele
sport,spor
male,erkek
urge,dürtü
million,milyon
yawn,esnemek
backpack,sırt çantası
judge,yargıç
startle,irkilme
bunch,demet
stream,aktarım
they'll,acaklar
muscle,kas
yard,bahçe
accident,kaza
dragon,Ejderha
sentence,cümle
fool,aptal
torn,yırtık
bow,yay
echo,Eko
mix,karışım
bury,gömmek
system,sistem
dirt,kir
spirit,ruh
leaf,yaprak
protect,korumak
row,sıra
forth,ileri
purple,mor
bang,patlama
curious,meraklı
nearby,yakında
nowhere,Hiçbir yerde
collapse,yıkılmak
hop,atlama
proud,gurur duymak
wing,kanat
destroy,tahrip etmek
sea,deniz
separate,ayırmak
silly,şapşal
wound,yara
honest,dürüst
battle,savaş
born,doğmak
cough,öksürük
mountain,dağ
split,bölmek
square,kare
underneath,altında
bike,bisiklet
process,işlem
somebody,birisi
classroom,sınıf
presence,mevcudiyet
whose,kimin
grown,büyümüş
hidden,gizlenmiş
serve,sert
female,dişi
garden,bahçe
meal,yemek
unable,aciz
elbow,dirsek
support,Destek
bridge,köprü
reaction,reaksiyon
skip,atlamak
wild,vahşi
angrily,öfkeyle
effect,etki
threaten,tehdit etmek
basically,temel olarak
smack,şaplak
stroke,felç
flow,akış
moan,inilti
plant,bitki
impossible,imkansız
bruise,çürük
disappoint,hayal kırıklığına uğratmak
energy,enerji
relieve,rahatlamak
confusion,"bilinç bulanıklığı, konfüzyon"
wedding,düğün
fat,yağ
bill,fatura
dude,dostum
address,adres
cast,döküm
naked,çıplak
toy,oyuncak
math,matematik
personal,kişisel
ship,gemi
spun,bükülmüş
chat,sohbet
pray,dua etmek
whip,kırbaç
grasp,sıkı sıkı tutmak
hasn't,değil
float,batmadan yüzmek
fully,tamamen
gorgeous,muhteşem
indeed,Aslında
nail,çivi
vision,görüş
innocent,masum
friendly,arkadaşça
jealous,kıskanç
swung,sallandı
flame,alev
dorm,yurt
driveway,araba yolu
spill,dökülme
gang,çete
murder,cinayet
respect,Saygı
bent,kıvrılmış
tail,kuyruk
inform,bilgi vermek
lesson,ders
whine,sızlanmak
clench,sıkmak
excitement,heyecanlanmak
library,kütüphane
lord,Kral
surface,yüzey
dust,toz
dump,çöplük
feature,özellik
object,nesne
weapon,silah
calmly,sakince
hesitate,tereddüt etmek
hint,ipucu
law,kanun
magazine,dergi
among,arasında
boss,patron
file,dosya
leather,deri
result,sonuç
thrown,atılmış
toe,ayak parmağı
terrible,korkunç
local,yerel
project,proje
won,kazanmak
radio,radyo
regret,pişmanlık
grumble,homurdanma
otherwise,aksi takdirde
ridiculous,saçma
CD,CD
lovely,sevimli
mock,sahte
effort,çaba
fan,fan
nerve,sinir
report,rapor
stall,ahır
elevator,asansör
mate,mat
bastard,piç
grunt,homurtu
o'clock,saat
rope,halat
entirely,Baştan sona
frighten,korkutmak
shade,gölge
strength,kuvvet
bone,kemik
exchange,değişme
flight,uçuş
Monday,Pazartesi
partner,ortak
plain,ova
shine,parlamak
cafeteria,kafeterya
beam,ışın
exist,var olmak
porch,sundurma
queen,kraliçe
squeal,ciyaklama
faith,inanç
pierce,delmek
remark,açıklama
content,içerik
ease,kolaylaştırmak
flick,parmak şıklatmak
mall,alışveriş merkezi
cannot,yapamamak
carpet,halı
length,uzunluk
replace,yer değiştirmek
duck,ördek
bump,çarpmak
common,yaygın
style,stil
tan,bronzluk
cake,kek
court,mahkeme
previous,öncesi
balance,denge
bank,banka
blind,kör
dangerous,tehlikeli
particular,özel
sell,satmak
wrote,yazdı
distract,dikkatini dağıtmak
melt,eritmek
popular,popüler
social,sosyal
teach,öğretmek
appearance,dış görünüş
correct,doğru
lake,göl
public,halk
sarcastically,alaycı bir şekilde
guilty,suçlu
kinda,gibi
shall,acak
television,televizyon
boat,bot
firmly,sıkıca
tent,çadır
thumb,baş parmak
manner,biçim
flush,floş
roof,çatı
schedule,takvim
dine,yemek
weather,hava durumu
casually,gelişigüzel
moon,ay
difference,fark
butt,popo
charm,cazibe
feed,beslemek
frustration,hüsran
gentle,nazik
hook,kanca
bounce,sıçrama
particularly,özellikle
pleasure,zevk
sneak,gizlice
leader,Önder
rage,öfkelenmek
shriek,çığlık
suffer,acı çekmek
Sunday,Pazar
argument,argüman
pregnant,hamile
discuss,tartışmak
statement,ifade
ticket,bilet
dig,kazmak
doll,oyuncak bebek
chill,sakin olmak
fence,çit
horror,korku
built,inşa edilmiş
cop,polis
security,güvenlik
sidewalk,kaldırım
breast,göğüs
curtain,perde
whom,kime
fifty,elli
giant,devasa
milk,süt
recall,hatırlamak
term,terim
footstep,basamak
stun,sersemletmek
tuck,sıkıştırmak
clothing,Giyim
lick,yalamak
joy,neşe
ugly,çirkin
hopefully,umutla
soldier,asker
plead,yalvarmak
struck,vurmak
trap,tuzak
opinion,fikir
plenty,bolca
tank,tankı
breeze,Meltem
awesome,Mükemmel
desire,arzu
roommate,oda arkadaşı
halfway,yarı yolda
opportunity,fırsat
outfit,kıyafet
rough,kaba 
ain't,değil
beauty,güzellik
chose,seçti
snake,yılan
tape,kaset
badly,kötü
cheat,aldatmak
daddy,babacığım
roar,kükreme
describe,betimlemek
desperately,umutsuzca
height,yükseklik
thigh,uyluk
tilt,eğim
deeply,derinden
friendship,dostluk
winter,kış
witch,cadı
worn,yıpranmış
condition,durum
enemy,düşman
golden,altın
sofa,divan
master,usta
rude,kaba
throughout,boyunca
assure,garanti etmek
damage,zarar
natural,doğal
steal,hırsızlık yapmak
belt,kemer
cage,kafes
claim,iddia
nightmare,kabus
prefer,tercih etmek
purpose,amaç
merely,sadece
pin,toplu iğne
French,Fransızca
sadly,ne yazık ki
uniform,üniforma
branch,dal
direct,doğrudan
hunter,avcı
juice,Meyve suyu
character,karakter
pure,saf
stain,lekelemek
various,çeşitli
gain,kazanmak
soak,emmek
lately,son zamanlarda
pitch,saha
accent,aksan
they've,onlar var
tremble,titreme
cabin,kabin
chew,çiğnemek
physical,fiziksel
puzzle,bulmaca
explode,patlamak
steady,sabit durmak
how's,nasıl
pet,Evcil Hayvan
sake,hatır
compare,karşılaştırmak
principal,müdür
scan,tarama
forty,kırk
impress,etkilemek
mentally,zihinsel olarak
react,tepki
sandwich,sandviç
shy,utangaç
twelve,on iki
whilst,İken
bullet,kurşun
challenge,meydan okumak
command,emretmek
examine,incelemek
film,film
appreciate,takdirle karşılamak
tense,gergin
blank,boşluk
blew,patladı
fought,kavga etti
gym,spor salonu
passenger,yolcu
teenager,genç
dish,tabak
drawn,çizilmiş
scary,korkutucu
unlike,farklı
straighten,düzeltmek
strain,gerilmek
tune,melodi
constantly,sürekli
famous,ünlü
marriage,evlilik
bound,ciltli
fancy,süslü
issue,sorun
warmth,sıcaklık
awhile,bir süre
collect,TOPLAMAK
concentrate,yoğunlaşmak
copy,kopyala
disbelief,inançsızlık
tighten,sıkılaştırmak
determine,belirlemek
favor,iyilik
mental,zihinsel
bush,çalı
forgive,affetmek
aim,amaç
embrace,kucaklamak
fairly,adil bir şekilde
froze,dondu
insult,hakaret
option,seçenek
post,postalamak
resist,direnmek
spoken,konuşulmuş
apple,elma
general,genel
instant,ani
jeep,jip
emerge,meydana gelmek
neighbor,komşu
pressure,basınç
service,hizmet
shuffle,Karıştır
briefly,kısaca
notebook,not defteri
peace,barış
string,sicim
wine,şarap
dash,kısa çizgi
gut,bağırsak
stress,stres
connect,bağlamak
language,dil
private,özel
spring,bahar
chip,yonga
puppy,köpek yavrusu
ache,ağrı
desperate,çaresiz
habit,alışkanlık
necessary,gerekli
nope,Hayır
pencil,kalem
satisfy,tatmin etmek
deny,reddetmek
mommy,anne
attitude,davranış
dial,aramak
painful,acı verici
display,görüntülemek
frustrate,hayal kırıklığına uğratmak
it'd,o
tend,eğilimli olma
exact,bire bir aynı
powerful,güçlü
nature,doğa
photo,Fotoğraf
total,Toplam
video,video
egg,Yumurta
occur,meydana gelmek
anybody,herhangi biri
corridor,koridor
gulp,yudum
trace,iz
whoever,her kim
brief,kısa bilgi
exhaust,egzoz
pout,surat asmak
terrify,dehşete düşürmek
chapter,bölüm
insane,inanılmaz
spell,hecelemek
surely,kesinlikle
tray,tepsi
alcohol,alkol
chain,zincir
fashion,moda
garage,garaj
inquire,sormak
candy,Şeker
similar,benzer
bark,havlamak
flirt,flört
pathetic,acınası
supply,tedarik
tower,kule
engine,motor
frozen,dondurulmuş
map,harita
toilet,tuvalet
background,arka plan
shudder,titreme
spider,örümcek
adult,yetişkin
cheap,ucuz
clue,ipucu
hazel,ela
irritate,kızdırmak
sand,kum
quarter,çeyrek
spare,kıyamamak
American,Amerikan
rid,kurtulmak
spat,tükürmek
pot,tencere
awful,berbat
bleed,kanama
fate,kader
jog,koşu
strike,çarpmak
grimace,yüz buruşturma
holiday,tatil
whistle,ıslık
agreement,anlaşma
dull,sıkıcı
expensive,masraflı
snatch,kapmak
sometime,bazen
ability,yetenek
campus,yerleşke
collar,yaka
disturb,rahatsız etmek
flicker,titreme
proceed,ilerlemek
recently,son zamanlarda
risk,risk
skill,yetenek
topic,başlık
defense,savunma
fry,yağda kızartmak
luckily,şans eseri
retort,imbik
captain,Kaptan
eaten,yenilmiş
glove,eldiven
mid,orta
owner,mal sahibi
cheese,peynir
yank,çekmek
afterward,sonrasında
closely,yakından
coach,koç
feather,tüy
handsome,Yakışıklı
New York,New York
pity,acımak
signal,sinyal
sniff,koklamak
strap,kayış
contain,içermek
survive,hayatta kalmak
sweater,Kazak
west,batı
drawer,çekmece
leap,sıçramak
major,ana
peek,dikizlemek
suspect,şüphelenmek
tour,tur
freeze,donmak
heaven,cennet
mask,maske
surprisingly,şaşırtıcı bir şekilde
abruptly,aniden
begun,başladı
customer,müşteri
pad,ped
design,tasarım
flop,başarısızlık
pride,gurur
yep,Evet
interview,röportaj
makeup,makyaj yapmak
blast,büyük patlama
prince,prens
rode,Binmek
bubble,kabarcık
rent,kira
teen,genç